image_path_resolved,sample_id,pork_cut,capture_source,label,method,mask_area_ratio,touches_border,number_of_components,center_overlap_ratio,segmentation_failed,mask_path,preview_black_path,preview_gray_path,preview_mean_path
E:\Thesis Code\Pork Belly - Sample 3\Fresh - 0 to 8 hours\20260429_042402.jpg,pork_belly_sample_3,belly,researcher_home,fresh,hsv_lab_threshold,0.6114277742346939,True,1,0.993781887755102,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\000_pork_belly_sample_3_fresh_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Fresh - 0 to 8 hours\20260429_042402.jpg,pork_belly_sample_3,belly,researcher_home,fresh,hsv_lab_rgb_threshold,0.6114277742346939,True,1,0.993781887755102,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\000_pork_belly_sample_3_fresh_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Fresh - 0 to 8 hours\20260429_042402.jpg,pork_belly_sample_3,belly,researcher_home,fresh,grabcut_center_rectangle,0.3718112244897959,False,1,0.9870854591836735,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\000_pork_belly_sample_3_fresh_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Fresh - 0 to 8 hours\20260429_042402.jpg,pork_belly_sample_3,belly,researcher_home,fresh,threshold_plus_grabcut_refinement,0.5880899234693877,True,1,0.993781887755102,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\000_pork_belly_sample_3_fresh_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_belly_sample_3_fresh_threshold_plus_grabcut_refinement_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Not Fresh - 8 to 16 hours\20260429_120547.jpg,pork_belly_sample_3,belly,researcher_home,not fresh,hsv_lab_threshold,0.5234972895408163,True,1,0.8858418367346939,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\001_pork_belly_sample_3_not_fresh_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Not Fresh - 8 to 16 hours\20260429_120547.jpg,pork_belly_sample_3,belly,researcher_home,not fresh,hsv_lab_rgb_threshold,0.5234972895408163,True,1,0.8858418367346939,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\001_pork_belly_sample_3_not_fresh_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Not Fresh - 8 to 16 hours\20260429_120547.jpg,pork_belly_sample_3,belly,researcher_home,not fresh,grabcut_center_rectangle,0.30147879464285715,False,1,0.7952008928571429,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\001_pork_belly_sample_3_not_fresh_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Not Fresh - 8 to 16 hours\20260429_120547.jpg,pork_belly_sample_3,belly,researcher_home,not fresh,threshold_plus_grabcut_refinement,0.5037667410714286,True,1,0.8856026785714286,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\001_pork_belly_sample_3_not_fresh_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_belly_sample_3_not_fresh_threshold_plus_grabcut_refinement_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,hsv_lab_threshold,0.5368104272959183,True,1,0.9704241071428571,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\002_pork_belly_sample_3_spoiled_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,hsv_lab_rgb_threshold,0.5368104272959183,True,1,0.9704241071428571,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\002_pork_belly_sample_3_spoiled_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,grabcut_center_rectangle,0.31802056760204084,False,1,0.9193239795918368,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\002_pork_belly_sample_3_spoiled_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,threshold_plus_grabcut_refinement,0.5158442283163265,True,1,0.9701849489795918,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\002_pork_belly_sample_3_spoiled_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_belly_sample_3_spoiled_threshold_plus_grabcut_refinement_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,hsv_lab_threshold,0.6476403061224489,True,1,0.9994419642857143,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\003_pork_belly_sample_4_fresh_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,hsv_lab_rgb_threshold,0.6476403061224489,True,1,0.9994419642857143,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\003_pork_belly_sample_4_fresh_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,grabcut_center_rectangle,0.39449139030612246,False,1,0.9855707908163265,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\003_pork_belly_sample_4_fresh_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,threshold_plus_grabcut_refinement,0.5256895727040817,True,1,0.9816645408163265,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\003_pork_belly_sample_4_fresh_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\003_pork_belly_sample_4_fresh_threshold_plus_grabcut_refinement_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,hsv_lab_threshold,0.6947943239795918,True,1,0.9980867346938775,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\004_pork_belly_sample_4_not_fresh_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,hsv_lab_rgb_threshold,0.6947943239795918,True,1,0.9980867346938775,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\004_pork_belly_sample_4_not_fresh_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,grabcut_center_rectangle,0.4327367665816326,False,1,0.9909917091836735,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\004_pork_belly_sample_4_not_fresh_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,threshold_plus_grabcut_refinement,0.6266143176020408,True,1,0.9958545918367347,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\004_pork_belly_sample_4_not_fresh_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\004_pork_belly_sample_4_not_fresh_threshold_plus_grabcut_refinement_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,hsv_lab_threshold,0.6313974808673469,True,1,0.9724968112244898,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\005_pork_belly_sample_4_spoiled_hsv_lab_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,hsv_lab_rgb_threshold,0.6313974808673469,True,1,0.9724968112244898,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\005_pork_belly_sample_4_spoiled_hsv_lab_rgb_threshold_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_rgb_threshold_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_rgb_threshold_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_hsv_lab_rgb_threshold_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,grabcut_center_rectangle,0.006776147959183673,False,1,0.027104591836734693,True,E:\Thesis Code\training_outputs\segmentation_experiment\masks\005_pork_belly_sample_4_spoiled_grabcut_center_rectangle_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_grabcut_center_rectangle_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_grabcut_center_rectangle_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_grabcut_center_rectangle_mean.png
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,threshold_plus_grabcut_refinement,0.5818917410714286,True,1,0.9649234693877551,False,E:\Thesis Code\training_outputs\segmentation_experiment\masks\005_pork_belly_sample_4_spoiled_threshold_plus_grabcut_refinement_mask.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_threshold_plus_grabcut_refinement_black.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_threshold_plus_grabcut_refinement_gray.png,E:\Thesis Code\training_outputs\segmentation_experiment\previews\005_pork_belly_sample_4_spoiled_threshold_plus_grabcut_refinement_mean.png
